Rk,G,Date,Age,Home vs Away,Opp,Win/Loss by:,GS,3P,3PA,3P%,Time Rested,Name
1,1.0,2017-10-19,28,Home,CHI,W (+17),1,0.0,0.0,,N/A,Demar Derozan
2,2.0,2017-10-21,28,Home,PHI,W (+34),1,0.0,1.0,0.0,2.0,Demar Derozan
3,3.0,2017-10-23,28,Away,SAS,L (-4),1,2.0,5.0,0.4,2.0,Demar Derozan
4,4.0,2017-10-25,28,Away,GSW,L (-5),1,0.0,0.0,,2.0,Demar Derozan
5,5.0,2017-10-27,28,Away,LAL,W (+9),1,0.0,2.0,0.0,2.0,Demar Derozan
6,6.0,2017-10-30,28,Away,POR,W (+14),1,0.0,0.0,,3.0,Demar Derozan
7,7.0,2017-11-01,28,Away,DEN,L (-18),1,0.0,1.0,0.0,2.0,Demar Derozan
8,8.0,2017-11-03,28,Away,UTA,W (+9),1,3.0,7.0,0.429,2.0,Demar Derozan
9,9.0,2017-11-05,28,Home,WAS,L (-11),1,0.0,5.0,0.0,2.0,Demar Derozan
10,10.0,2017-11-07,28,Home,CHI,W (+5),1,2.0,2.0,1.0,2.0,Demar Derozan
11,11.0,2017-11-09,28,Home,NOP,W (+4),1,2.0,6.0,0.33299999999999996,2.0,Demar Derozan
12,12.0,2017-11-12,28,Away,BOS,L (-1),1,1.0,4.0,0.25,3.0,Demar Derozan
13,13.0,2017-11-14,28,Away,HOU,W (+16),1,0.0,3.0,0.0,2.0,Demar Derozan
14,14.0,2017-11-15,28,Away,NOP,W (+9),1,2.0,4.0,0.5,1.0,Demar Derozan
15,15.0,2017-11-17,28,Home,NYK,W (+23),1,0.0,0.0,,2.0,Demar Derozan
16,16.0,2017-11-19,28,Home,WAS,W (+9),1,2.0,6.0,0.33299999999999996,2.0,Demar Derozan
17,17.0,2017-11-22,28,Away,NYK,L (-8),1,2.0,4.0,0.5,3.0,Demar Derozan
18,18.0,2017-11-24,28,Away,IND,L (-3),1,0.0,3.0,0.0,2.0,Demar Derozan
19,19.0,2017-11-25,28,Away,ATL,W (+34),1,0.0,1.0,0.0,1.0,Demar Derozan
20,20.0,2017-11-29,28,Home,CHO,W (+13),1,0.0,2.0,0.0,4.0,Demar Derozan
